-- 
-- brief: This file is generated by the tool, please do not modify it.
-- 

local _configs = {
    [1] = {1, {{4, 1000002, 0, 0}}, nil, {{4, 7000102, 10, 10, 1470}, {4, 7000112, 6, 6, 1470}, {4, 7000122, 4, 4, 1465}, {4, 7000132, 2, 2, 1465}, {4, 1000001, 20000, 20000, 590}, {4, 1000001, 30000, 30000, 590}, {4, 1000001, 60000, 60000, 590}, {4, 5002001, 10, 10, 590}, {4, 5002002, 6, 6, 590}, {4, 5002003, 4, 4, 590}, {4, 5002004, 2, 2, 590}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [2] = {2, {{4, 1000002, 0, 0}}, nil, {{4, 8999994, 50, 50, 700}, {4, 8999994, 30, 30, 1700}, {4, 8999994, 20, 20, 2700}, {4, 1000001, 30000, 30000, 700}, {4, 1000001, 40000, 40000, 700}, {4, 1000001, 70000, 70000, 700}, {4, 5003001, 10, 10, 700}, {4, 5003002, 6, 6, 700}, {4, 5003003, 4, 4, 700}, {4, 5003004, 2, 2, 700}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [3] = {3, {{4, 1000002, 0, 0}}, nil, {{3, 7772631, 1, 1, 86}, {3, 7772632, 1, 1, 86}, {3, 7772633, 1, 1, 86}, {3, 7772634, 1, 1, 86}, {3, 7772635, 1, 1, 86}, {3, 7772636, 1, 1, 86}, {3, 7770131, 1, 1, 86}, {3, 7770132, 1, 1, 86}, {3, 7770133, 1, 1, 86}, {3, 7770134, 1, 1, 86}, {3, 7770135, 1, 1, 86}, {3, 7770136, 1, 1, 86}, {3, 7770231, 1, 1, 86}, {3, 7770232, 1, 1, 86}, {3, 7770233, 1, 1, 86}, {3, 7770234, 1, 1, 86}, {3, 7770235, 1, 1, 86}, {3, 7770236, 1, 1, 86}, {3, 7770531, 1, 1, 86}, {3, 7770532, 1, 1, 86}, {3, 7770533, 1, 1, 86}, {3, 7770534, 1, 1, 86}, {3, 7770535, 1, 1, 86}, {3, 7770536, 1, 1, 86}, {3, 7770831, 1, 1, 86}, {3, 7770832, 1, 1, 86}, {3, 7770833, 1, 1, 86}, {3, 7770834, 1, 1, 86}, {3, 7770835, 1, 1, 86}, {3, 7770836, 1, 1, 86}, {3, 7771331, 1, 1, 86}, {3, 7771332, 1, 1, 86}, {3, 7771333, 1, 1, 86}, {3, 7771334, 1, 1, 86}, {3, 7771335, 1, 1, 86}, {3, 7771336, 1, 1, 86}, {3, 7771531, 1, 1, 86}, {3, 7771532, 1, 1, 86}, {3, 7771533, 1, 1, 86}, {3, 7771534, 1, 1, 86}, {3, 7771535, 1, 1, 86}, {3, 7771536, 1, 1, 86}, {3, 7772031, 1, 1, 86}, {3, 7772032, 1, 1, 86}, {3, 7772033, 1, 1, 86}, {3, 7772034, 1, 1, 86}, {3, 7772035, 1, 1, 86}, {3, 7772036, 1, 1, 86}, {3, 7772131, 1, 1, 86}, {3, 7772132, 1, 1, 86}, {3, 7772133, 1, 1, 86}, {3, 7772134, 1, 1, 86}, {3, 7772135, 1, 1, 86}, {3, 7772136, 1, 1, 86}, {3, 7772431, 1, 1, 86}, {3, 7772432, 1, 1, 86}, {3, 7772433, 1, 1, 86}, {3, 7772434, 1, 1, 86}, {3, 7772435, 1, 1, 86}, {3, 7772436, 1, 1, 86}, {3, 7772641, 1, 1, 28}, {3, 7772642, 1, 1, 28}, {3, 7772643, 1, 1, 28}, {3, 7772644, 1, 1, 28}, {3, 7772645, 1, 1, 28}, {3, 7772646, 1, 1, 28}, {3, 7770141, 1, 1, 28}, {3, 7770142, 1, 1, 28}, {3, 7770143, 1, 1, 28}, {3, 7770144, 1, 1, 28}, {3, 7770145, 1, 1, 28}, {3, 7770146, 1, 1, 28}, {3, 7770241, 1, 1, 28}, {3, 7770242, 1, 1, 28}, {3, 7770243, 1, 1, 28}, {3, 7770244, 1, 1, 28}, {3, 7770245, 1, 1, 28}, {3, 7770246, 1, 1, 28}, {3, 7770541, 1, 1, 28}, {3, 7770542, 1, 1, 28}, {3, 7770543, 1, 1, 28}, {3, 7770544, 1, 1, 28}, {3, 7770545, 1, 1, 28}, {3, 7770546, 1, 1, 28}, {3, 7770841, 1, 1, 28}, {3, 7770842, 1, 1, 28}, {3, 7770843, 1, 1, 28}, {3, 7770844, 1, 1, 28}, {3, 7770845, 1, 1, 28}, {3, 7770846, 1, 1, 28}, {3, 7771341, 1, 1, 28}, {3, 7771342, 1, 1, 28}, {3, 7771343, 1, 1, 28}, {3, 7771344, 1, 1, 28}, {3, 7771345, 1, 1, 28}, {3, 7771346, 1, 1, 28}, {3, 7771541, 1, 1, 28}, {3, 7771542, 1, 1, 28}, {3, 7771543, 1, 1, 28}, {3, 7771544, 1, 1, 28}, {3, 7771545, 1, 1, 28}, {3, 7771546, 1, 1, 28}, {3, 7772041, 1, 1, 28}, {3, 7772042, 1, 1, 28}, {3, 7772043, 1, 1, 28}, {3, 7772044, 1, 1, 28}, {3, 7772045, 1, 1, 28}, {3, 7772046, 1, 1, 28}, {3, 7772141, 1, 1, 28}, {3, 7772142, 1, 1, 28}, {3, 7772143, 1, 1, 28}, {3, 7772144, 1, 1, 28}, {3, 7772145, 1, 1, 28}, {3, 7772146, 1, 1, 28}, {3, 7772441, 1, 1, 28}, {3, 7772442, 1, 1, 28}, {3, 7772443, 1, 1, 28}, {3, 7772444, 1, 1, 28}, {3, 7772445, 1, 1, 28}, {3, 7772446, 1, 1, 28}, {4, 1000001, 40000, 40000, 450}, {4, 1000001, 50000, 50000, 450}, {4, 1000001, 80000, 80000, 450}, {4, 5004001, 10, 10, 460}, {4, 5004002, 6, 6, 450}, {4, 5004003, 4, 4, 450}, {4, 5004004, 2, 2, 450}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100010] = {100010, {{4, 9000101, 27, 0}}, nil, {{4, 9000101, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5172] = {5172, {{4, 1000001, 26400, 2}, {4, 1000002, 26, 2}}, {{4, 1000001, 26400, 2}, {4, 1000002, 26, 2}}, {{4, 1000001, 26400, 26400, 10000}}, {{4, 1000002, 26, 26, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5173] = {5173, {{4, 1000001, 33000, 2}, {4, 1000002, 32, 2}}, {{4, 1000001, 33000, 2}, {4, 1000002, 32, 2}}, {{4, 1000001, 33000, 33000, 10000}}, {{4, 1000002, 32, 32, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5174] = {5174, {{4, 1000001, 39600, 2}, {4, 1000002, 38, 2}}, {{4, 1000001, 39600, 2}, {4, 1000002, 38, 2}}, {{4, 1000001, 39600, 39600, 10000}}, {{4, 1000002, 38, 38, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5181] = {5181, {{4, 1000001, 21780, 2}, {4, 1000002, 20, 2}}, {{4, 1000001, 21780, 2}, {4, 1000002, 20, 2}}, {{4, 1000001, 21780, 21780, 10000}}, {{4, 1000002, 20, 20, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5182] = {5182, {{4, 1000001, 29040, 2}, {4, 1000002, 27, 2}}, {{4, 1000001, 29040, 2}, {4, 1000002, 27, 2}}, {{4, 1000001, 29040, 29040, 10000}}, {{4, 1000002, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5183] = {5183, {{4, 1000001, 36300, 2}, {4, 1000002, 34, 2}}, {{4, 1000001, 36300, 2}, {4, 1000002, 34, 2}}, {{4, 1000001, 36300, 36300, 10000}}, {{4, 1000002, 34, 34, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5184] = {5184, {{4, 1000001, 43560, 2}, {4, 1000002, 41, 2}}, {{4, 1000001, 43560, 2}, {4, 1000002, 41, 2}}, {{4, 1000001, 43560, 43560, 10000}}, {{4, 1000002, 41, 41, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5301] = {5301, {{4, 88802, 0, 0}, {4, 99902, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5302] = {5302, {{4, 88802, 0, 0}, {4, 99902, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5303] = {5303, {{4, 88803, 0, 0}, {4, 99903, 0, 0}, {4, 88802, 0, 0}, {4, 99902, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5304] = {5304, {{4, 88803, 0, 0}, {4, 99903, 0, 0}, {4, 88802, 0, 0}, {4, 99902, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5305] = {5305, {{4, 88803, 0, 0}, {4, 99903, 0, 0}, {4, 88802, 0, 0}, {4, 99902, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5306] = {5306, {{4, 88803, 0, 0}, {4, 99903, 0, 0}, {4, 88802, 0, 0}, {4, 99902, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5307] = {5307, {{4, 88804, 0, 0}, {4, 99904, 0, 0}, {4, 88803, 0, 0}, {4, 99903, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5308] = {5308, {{4, 88804, 0, 0}, {4, 99904, 0, 0}, {4, 88803, 0, 0}, {4, 99903, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5309] = {5309, {{4, 88804, 0, 0}, {4, 99904, 0, 0}, {4, 88803, 0, 0}, {4, 99903, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5310] = {5310, {{4, 88804, 0, 0}, {4, 99904, 0, 0}, {4, 88803, 0, 0}, {4, 99903, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5311] = {5311, {{4, 88804, 0, 0}, {4, 99904, 0, 0}, {4, 88803, 0, 0}, {4, 99903, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5401] = {5401, {{4, 1000001, 4721}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5402] = {5402, {{4, 1000001, 4721}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5403] = {5403, {{4, 1000001, 4721}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5404] = {5404, {{4, 1000001, 4721}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5405] = {5405, {{4, 1000001, 4721}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5406] = {5406, {{4, 1000001, 4721}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5407] = {5407, {{4, 1000001, 4721}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5408] = {5408, {{4, 1000001, 4721}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5409] = {5409, {{4, 88804, 0, 0}, {4, 99904, 0, 0}, {4, 88803, 0, 0}, {4, 99903, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5410] = {5410, {{4, 88804, 0, 0}, {4, 99904, 0, 0}, {4, 88803, 0, 0}, {4, 99903, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5411] = {5411, {{4, 88804, 0, 0}, {4, 99904, 0, 0}, {4, 88803, 0, 0}, {4, 99903, 0, 0}}, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5511] = {5511, {{4, 4200001, 0, 0}}, {{4, 4200001, 13, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 13, 13, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5512] = {5512, {{4, 4200001, 0, 0}}, {{4, 4200001, 26, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 26, 26, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5513] = {5513, {{4, 4200001, 0, 0}}, {{4, 4200001, 39, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 39, 39, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5514] = {5514, {{4, 4200001, 0, 0}}, {{4, 4200001, 52, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 52, 52, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5521] = {5521, {{4, 4200001, 0, 0}}, {{4, 4200001, 14, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 14, 14, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5522] = {5522, {{4, 4200001, 0, 0}}, {{4, 4200001, 28, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 28, 28, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5523] = {5523, {{4, 4200001, 0, 0}}, {{4, 4200001, 42, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 42, 42, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5524] = {5524, {{4, 4200001, 0, 0}}, {{4, 4200001, 56, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 56, 56, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5531] = {5531, {{4, 4200001, 0, 0}}, {{4, 4200001, 17, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 17, 17, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5532] = {5532, {{4, 4200001, 0, 0}}, {{4, 4200001, 34, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 34, 34, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5533] = {5533, {{4, 4200001, 0, 0}}, {{4, 4200001, 51, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 51, 51, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5534] = {5534, {{4, 4200001, 0, 0}}, {{4, 4200001, 68, 0}, {4, 1000099, 10, 0}}, {{4, 4200001, 68, 68, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5541] = {5541, {{4, 4200002, 0, 0}}, {{4, 4200002, 3, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 3, 3, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5542] = {5542, {{4, 4200002, 0, 0}}, {{4, 4200002, 5, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 5, 5, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5543] = {5543, {{4, 4200002, 0, 0}}, {{4, 4200002, 8, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 8, 8, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5544] = {5544, {{4, 4200002, 0, 0}}, {{4, 4200002, 10, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 10, 10, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5551] = {5551, {{4, 4200002, 0, 0}}, {{4, 4200002, 3, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 3, 3, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5552] = {5552, {{4, 4200002, 0, 0}}, {{4, 4200002, 6, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 6, 6, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5553] = {5553, {{4, 4200002, 0, 0}}, {{4, 4200002, 8, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 8, 8, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5554] = {5554, {{4, 4200002, 0, 0}}, {{4, 4200002, 11, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 11, 11, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5561] = {5561, {{4, 4200002, 0, 0}}, {{4, 4200002, 3, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 3, 3, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5562] = {5562, {{4, 4200002, 0, 0}}, {{4, 4200002, 7, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 7, 7, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5563] = {5563, {{4, 4200002, 0, 0}}, {{4, 4200002, 10, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 10, 10, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5564] = {5564, {{4, 4200002, 0, 0}}, {{4, 4200002, 13, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 13, 13, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5571] = {5571, {{4, 4200002, 0, 0}}, {{4, 4200002, 4, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 4, 4, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5572] = {5572, {{4, 4200002, 0, 0}}, {{4, 4200002, 8, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 8, 8, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5573] = {5573, {{4, 4200002, 0, 0}}, {{4, 4200002, 11, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 11, 11, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5574] = {5574, {{4, 4200002, 0, 0}}, {{4, 4200002, 15, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 15, 15, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5581] = {5581, {{4, 4200002, 0, 0}}, {{4, 4200002, 4, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 4, 4, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5582] = {5582, {{4, 4200002, 0, 0}}, {{4, 4200002, 9, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 9, 9, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5583] = {5583, {{4, 4200002, 0, 0}}, {{4, 4200002, 13, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 13, 13, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5584] = {5584, {{4, 4200002, 0, 0}}, {{4, 4200002, 17, 0}, {4, 1000099, 10, 0}}, {{4, 4200002, 17, 17, 10000}}, {{4, 1000099, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil},
    [5611] = {5611, {{4, 4200002, 0, 0}}, {{4, 4200002, 2, 2}}, {{4, 4200002, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5612] = {5612, {{4, 4200002, 0, 0}}, {{4, 4200002, 5, 2}}, {{4, 4200002, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5613] = {5613, {{4, 4200002, 0, 0}}, {{4, 4200002, 7, 2}}, {{4, 4200002, 7, 7, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5614] = {5614, {{4, 4200002, 0, 0}}, {{4, 4200002, 9, 2}}, {{4, 4200002, 9, 9, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5621] = {5621, {{4, 4200002, 0, 0}}, {{4, 4200002, 3, 2}}, {{4, 4200002, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5622] = {5622, {{4, 4200002, 0, 0}}, {{4, 4200002, 5, 2}}, {{4, 4200002, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5623] = {5623, {{4, 4200002, 0, 0}}, {{4, 4200002, 8, 2}}, {{4, 4200002, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5624] = {5624, {{4, 4200002, 0, 0}}, {{4, 4200002, 10, 2}}, {{4, 4200002, 10, 10, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5631] = {5631, {{4, 4200003, 0, 0}}, {{4, 4200003, 1, 2}}, {{4, 4200003, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5632] = {5632, {{4, 4200003, 0, 0}}, {{4, 4200003, 3, 2}}, {{4, 4200003, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5633] = {5633, {{4, 4200003, 0, 0}}, {{4, 4200003, 4, 2}}, {{4, 4200003, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5634] = {5634, {{4, 4200003, 0, 0}}, {{4, 4200003, 5, 2}}, {{4, 4200003, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5641] = {5641, {{4, 4200003, 0, 0}}, {{4, 4200003, 2, 2}}, {{4, 4200003, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5642] = {5642, {{4, 4200003, 0, 0}}, {{4, 4200003, 3, 2}}, {{4, 4200003, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5643] = {5643, {{4, 4200003, 0, 0}}, {{4, 4200003, 5, 2}}, {{4, 4200003, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5644] = {5644, {{4, 4200003, 0, 0}}, {{4, 4200003, 6, 2}}, {{4, 4200003, 6, 6, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5651] = {5651, {{4, 4200004, 0, 0}}, {{4, 4200004, 1, 2}}, {{4, 4200004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5652] = {5652, {{4, 4200004, 0, 0}}, {{4, 4200004, 2, 2}}, {{4, 4200004, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5653] = {5653, {{4, 4200004, 0, 0}}, {{4, 4200004, 3, 2}}, {{4, 4200004, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5654] = {5654, {{4, 4200004, 0, 0}}, {{4, 4200004, 4, 2}}, {{4, 4200004, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5661] = {5661, {{4, 4200004, 0, 0}}, {{4, 4200004, 1, 2}}, {{4, 4200004, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5662] = {5662, {{4, 4200004, 0, 0}}, {{4, 4200004, 3, 2}}, {{4, 4200004, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5663] = {5663, {{4, 4200004, 0, 0}}, {{4, 4200004, 4, 2}}, {{4, 4200004, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5664] = {5664, {{4, 4200004, 0, 0}}, {{4, 4200004, 5, 2}}, {{4, 4200004, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5671] = {5671, {{4, 4200004, 0, 0}}, {{4, 4200004, 2, 2}}, {{4, 4200004, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5672] = {5672, {{4, 4200004, 0, 0}}, {{4, 4200004, 3, 2}}, {{4, 4200004, 3, 3, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5673] = {5673, {{4, 4200004, 0, 0}}, {{4, 4200004, 5, 2}}, {{4, 4200004, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5674] = {5674, {{4, 4200004, 0, 0}}, {{4, 4200004, 6, 2}}, {{4, 4200004, 6, 6, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5681] = {5681, {{4, 4200004, 0, 0}}, {{4, 4200004, 2, 2}}, {{4, 4200004, 2, 2, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5682] = {5682, {{4, 4200004, 0, 0}}, {{4, 4200004, 4, 2}}, {{4, 4200004, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5683] = {5683, {{4, 4200004, 0, 0}}, {{4, 4200004, 5, 2}}, {{4, 4200004, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5684] = {5684, {{4, 4200004, 0, 0}}, {{4, 4200004, 7, 2}}, {{4, 4200004, 7, 7, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [5811] = {5811, {{4, 4600001, 0}}, {{4, 4600001, 14, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 14, 14, 10000}}, nil, nil, {{4, 4600004, 1, 1, 5900}}, nil, nil, nil, nil, nil, nil},
    [5812] = {5812, {{4, 4600001, 0}}, {{4, 4600001, 29, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 29, 29, 10000}}, nil, nil, {{4, 4600004, 1, 1, 5900}}, nil, nil, nil, nil, nil, nil},
    [5813] = {5813, {{4, 4600001, 0}}, {{4, 4600001, 43, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 43, 43, 10000}}, nil, nil, {{4, 4600004, 1, 1, 5900}}, nil, nil, nil, nil, nil, nil},
    [5814] = {5814, {{4, 4600001, 0}}, {{4, 4600001, 57, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 57, 57, 10000}}, nil, nil, {{4, 4600004, 1, 1, 5900}}, nil, nil, nil, nil, nil, nil},
    [5821] = {5821, {{4, 4600001, 0}}, {{4, 4600001, 17, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 17, 17, 10000}}, nil, nil, {{4, 4600004, 1, 1, 7100}}, nil, nil, nil, nil, nil, nil},
    [5822] = {5822, {{4, 4600001, 0}}, {{4, 4600001, 34, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 34, 34, 10000}}, nil, nil, {{4, 4600004, 1, 1, 7100}}, nil, nil, nil, nil, nil, nil},
    [5823] = {5823, {{4, 4600001, 0}}, {{4, 4600001, 51, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 51, 51, 10000}}, nil, nil, {{4, 4600004, 1, 1, 7100}}, nil, nil, nil, nil, nil, nil},
    [5824] = {5824, {{4, 4600001, 0}}, {{4, 4600001, 68, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 68, 68, 10000}}, nil, nil, {{4, 4600004, 1, 1, 7100}}, nil, nil, nil, nil, nil, nil},
    [5831] = {5831, {{4, 4600001, 0}, {4, 4600002, 0}}, {{4, 4600001, 20, 2}, {4, 4600002, 12, 2}, {4, 4600004, 1, 1}}, {{4, 4600001, 20, 20, 10000}}, {{4, 4600002, 12, 12, 10000}}, nil, {{4, 4600004, 1, 1, 8200}}, nil, nil, nil, nil, nil, nil},
